Vivado Simulator 2018.3
Copyright 1986-1999, 2001-2018 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2018.3/bin/unwrapped/win64.o/xelab.exe -wto 4997646ef93745a4a944cbfea0c1a9a1 --incr --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L secureip --snapshot IIR16bit_func_synth xil_defaultlib.IIR16bit xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module unisims_ver.BUFG
Compiling module unisims_ver.IBUF
Compiling module unisims_ver.x_lut2_mux4
Compiling module unisims_ver.LUT2
Compiling module unisims_ver.FDCE_default
Compiling module xil_defaultlib.d_flip_flop_50
Compiling module unisims_ver.LUT5
Compiling module xil_defaultlib.d_flip_flop_51
Compiling module unisims_ver.x_lut3_mux8
Compiling module unisims_ver.LUT3
Compiling module xil_defaultlib.d_flip_flop_52
Compiling module xil_defaultlib.d_flip_flop_53
Compiling module xil_defaultlib.d_flip_flop_54
Compiling module xil_defaultlib.d_flip_flop_55
Compiling module xil_defaultlib.d_flip_flop_56
Compiling module unisims_ver.LUT4
Compiling module unisims_ver.LUT6
Compiling module xil_defaultlib.d_flip_flop_57
Compiling module xil_defaultlib.d_flip_flop_58
Compiling module xil_defaultlib.d_flip_flop_59
Compiling module xil_defaultlib.d_flip_flop_60
Compiling module xil_defaultlib.d_flip_flop_61
Compiling module xil_defaultlib.d_flip_flop_62
Compiling module xil_defaultlib.d_flip_flop_63
Compiling module xil_defaultlib.d_flip_flop_64
Compiling module xil_defaultlib.d_flip_flop_65
Compiling module xil_defaultlib.reg
Compiling module xil_defaultlib.d_flip_flop_34
Compiling module xil_defaultlib.d_flip_flop_35
Compiling module xil_defaultlib.d_flip_flop_36
Compiling module xil_defaultlib.d_flip_flop_37
Compiling module xil_defaultlib.d_flip_flop_38
Compiling module xil_defaultlib.d_flip_flop_39
Compiling module xil_defaultlib.d_flip_flop_40
Compiling module xil_defaultlib.d_flip_flop_41
Compiling module xil_defaultlib.d_flip_flop_42
Compiling module xil_defaultlib.d_flip_flop_43
Compiling module xil_defaultlib.d_flip_flop_44
Compiling module xil_defaultlib.d_flip_flop_45
Compiling module xil_defaultlib.d_flip_flop_46
Compiling module xil_defaultlib.d_flip_flop_47
Compiling module xil_defaultlib.d_flip_flop_48
Compiling module xil_defaultlib.d_flip_flop_49
Compiling module xil_defaultlib.reg_0
Compiling module xil_defaultlib.d_flip_flop_18
Compiling module xil_defaultlib.d_flip_flop_19
Compiling module xil_defaultlib.d_flip_flop_20
Compiling module xil_defaultlib.d_flip_flop_21
Compiling module xil_defaultlib.d_flip_flop_22
Compiling module xil_defaultlib.d_flip_flop_23
Compiling module xil_defaultlib.d_flip_flop_24
Compiling module xil_defaultlib.d_flip_flop_25
Compiling module xil_defaultlib.d_flip_flop_26
Compiling module xil_defaultlib.d_flip_flop_27
Compiling module xil_defaultlib.d_flip_flop_28
Compiling module xil_defaultlib.d_flip_flop_29
Compiling module xil_defaultlib.d_flip_flop_30
Compiling module xil_defaultlib.d_flip_flop_31
Compiling module xil_defaultlib.d_flip_flop_32
Compiling module xil_defaultlib.d_flip_flop_33
Compiling module xil_defaultlib.reg_1
Compiling module xil_defaultlib.d_flip_flop
Compiling module xil_defaultlib.d_flip_flop_3
Compiling module xil_defaultlib.d_flip_flop_4
Compiling module xil_defaultlib.d_flip_flop_5
Compiling module xil_defaultlib.d_flip_flop_6
Compiling module xil_defaultlib.d_flip_flop_7
Compiling module unisims_ver.x_lut1_mux2
Compiling module unisims_ver.LUT1
Compiling module xil_defaultlib.d_flip_flop_8
Compiling module xil_defaultlib.d_flip_flop_9
Compiling module xil_defaultlib.d_flip_flop_10
Compiling module xil_defaultlib.d_flip_flop_11
Compiling module xil_defaultlib.d_flip_flop_12
Compiling module xil_defaultlib.d_flip_flop_13
Compiling module xil_defaultlib.d_flip_flop_14
Compiling module xil_defaultlib.d_flip_flop_15
Compiling module xil_defaultlib.d_flip_flop_16
Compiling module xil_defaultlib.d_flip_flop_17
Compiling module xil_defaultlib.reg_2
Compiling module xil_defaultlib.IIR
Compiling module unisims_ver.OBUF
Compiling module xil_defaultlib.IIR16bit
Compiling module xil_defaultlib.glbl
Built simulation snapshot IIR16bit_func_synth
